state,species,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
NSW,Prawns,463,404,294,346,409,363,294,241,199,200,164,165,148,270,223,287,331,326,360,284,164,495
NSW,Yabbies,40.2,41.8,35,32,32,28,23,19,21,22,14,10,19,17,15,18,15,8,6,15,10,7
NSW,Oysters,"5,335","5,241","5,142","5,507","5,603","5,852","4,727","4,267","4,330","4,500","4,690","4,960","3,883","3,417","3,371","3,266","3,713","3,727","3,770","3,582","3,602","3,432"
NSW,Silver Perch,164,240,230,278,302,239,270,301,232,200,180,194,240,190,149,195,246,254,194,221,179,174
NSW,Trouts ,338,267,205,251,200,170,218,196,217,130,143,150,168,165,198,253,277,196,211,182,245,207
NSW,Mussels,45,42,32,77,67,44,36,34,37,21,66,66,29,18,50,38,0, na , na , na ,70,33
NSW,Snapper,0.4,0.9,13,24,15,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
NSW,Barramundi,11.2,16.9,65,55,85,101,121,104,114,111,111,86,75,50,50,59,62,68,44,46,64,59
NSW,Ornamental species,0.4, na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , -   , -   
NSW,Other aquaculture,25,30.5,11,19,348,39,52,52,50,45,47,85,107,162,130,215,259,205,266,269,360,420
NSW,Total,"6,421","6,284","6,027","6,589","7,061","6,838","5,742","5,212","5,200","5,229","5,415","5,716","4,669","4,289","4,186","4,331","4,904","4,784","4,851","4,599","4,694","4,827"
VIC,Abalone, na , na ,5,13,27,102,124,161,121,166,209, na , na ,330,365,431,436,326,462,525, na , na 
VIC,Barramundi, na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na ,219,350,464
VIC,Blue Mussel,888,972,"1,186","1,582","1,444","1,064","1,260",933,805,642,446,567,982,811,866,644,"1,014",764,"1,136","1,346", na , na 
VIC,Yabbies,13,15,23,31,7,5,4,5,2,1,2,2,3,5,3,1,3,1,3,4, na , na 
VIC,Salmonids,"1,294","1,612","1,732","1,587","1,605","1,648","1,631","1,491","1,361","1,309",877,857,977,733,"1,063","1,186","1,147","1,343","1,282","1,179","1,117","1,118"
VIC,Warmwater Finfish,2,23,77,105,110,105,110,159,131,105,144,227,196,126,160,157,270,236,256,75,91,50
VIC,Freshwater Eels,107,45,68,49,18,43,116,83,141, na , na , na , na , na , na , na , na , na ,6,14, na , na 
VIC,Ornamental species, no , no , no , no , no , no , no , no , no , no , no , no , no , no , no , no , no , no , no , no , no , no 
VIC,Other aquaculture, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,316,387, -   , -   , -   , -   , -   ,2, -   ,"1,769","1,384"
VIC,Total,"2,304","2,667","3,091","3,367","3,212","2,966","3,246","2,831","2,561","2,223","1,678","1,969","2,545","2,004","2,457","2,419","2,870","2,670","3,147","3,362","3,327","3,016"
QLD,Prawns,"1,856","2,505","2,525","3,411","2,956","3,360","2,964","3,300","3,085","2,888","3,821","5,115","3,822","3,751","3,519","3,487","4,951","4,302","4,264","3,921","4,630","6,245"
QLD,Barramundi,515,526,569,840,"1,194","1,200","1,437","1,745","2,090","2,464","2,400","2,410","2,764","2,416","2,319","2,682","2,931","3,053","2,987","3,061","2,950","2,904"
QLD,Oysters e,138,160,91,116, na , na , na , na , na , na , na , na , na , na , na , na , na , na , na ,89,50,37
QLD,Silver Perch,31,30,55,44,43,56,62,61,90,76,88,100,114,75,95,97,53,103,125,96, -   , -   
QLD,Barcoo Grunter, na ,26,24,46,49,38,31,42,51,59,42,17,24,31,59,51,44,94,101,117, -   , -   
QLD,Murray Cod, na , na , na , na , na , na ,8, na , na , na , na , na , na , na , na , na , na , na , na , na , na , na 
QLD,Pearls, na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na 
QLD,Redclaw,77,70,86,75,75,91,99,105,100,67,68,57,52,41,41,36,45,51,65,49,45,62
QLD,Aquarium species, na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na 
QLD,Other, -   , -   , -   ,72,57,47,46,74,134,120,101,132,128,104,108,94,163,181,327,195,265,325
QLD,Total,"2,617","3,317","3,350","4,604","4,375","4,792","4,647","5,327","5,550","5,674","6,520","7,831","6,904","6,418","6,140","6,446","8,187","7,784","7,869","7,528","7,941","9,573"
SA,Marron,7,12,8,11,22,18,22,10,24,22,23,23,37,12,11,12,13,5,4,2,2,3
SA,Yabbies,27,16,17,8,7,10,20,2,5, na , na , na , na , na , na , na , na , na , na , na , na , na 
SA,Oysters,"1,009","1,761","2,055","2,425","2,706","4,382","4,650","5,397","7,720","5,448","5,848","6,123","6,154","5,241","5,710","4,900","3,891","4,589","5,158","2,177","2,099","2,659"
SA,Southern Bluefin Tuna,"6,365","7,780","9,051","9,245","7,763","9,558","7,458","8,806","7,486","9,757","8,786","7,284","5,800","7,087","7,486","7,544","8,418","8,895","8,100","8,000","8,252","8,345"
SA,Barramundi,249,279,264,255,471,216,217,400,385,421, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
SA,Trout,14,8,13,26,18,40,66,53,38, na , na , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
SA,Abalone,21,40,53,34,59,105,177,250,196,167,227,286,317,178,236,330,334,350,324,399,337,285
SA,Blue Mussel,84,81,111,171,254,400,377,469,"1,032","1,369","1,340","1,343","1,174","1,277","1,480","1,619","1,577","2,088","1,777","1,833","1,898","1,737"
SA,Other aquaculture,412,337,480,334,"1,077",894,"2,019","2,148","1,953","3,801","5,208","5,491","6,765","4,385","4,607","1,042","5,530","6,871","6,117","3,574","3,483","4,443"
SA,Total,"8,188","10,314","12,052","12,509","12,377","15,623","15,006","17,535","18,839","20,984","21,431","20,549","20,247","18,180","19,530","15,447","19,763","22,798","21,480","15,985","16,070","17,472"
WA,Pearls, na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na 
WA,Yabbies,166,211,201,102,75,71,73,66,88,61,44,47,20,19,19,15,17,25,20,32,18,7
WA,Marron,42,42,52,47,46,50,55,54,64,51,53,54,51,50,52,48,51,51,51,64,61,54
WA,Blue Mussel,679,683,964,743,653,763,531,765,622,481,433,506,365,350,243,188,147,198,169, na , na , na 
WA,Other species,34,57,95,94,246,359,316,58,82,397,511,508,896,"1,179","1,208",720,799,455,"1,112",31,20,17
WA,Goldfish and European carp, na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na 
WA,Ornamental species, na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na 
WA,Other aquaculture, na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na 
WA,Total,921,993,"1,312",986,"1,020","1,243",975,943,857,990,"1,041","1,115","1,332","1,598","1,522",971,"1,014",729,"1,352",127,"2,508","1,732"
TAS,Salmonids,"9,195","10,907","12,724","14,292","13,603","14,828","15,148","19,219","23,975","24,428","29,016","30,950","35,685","43,249","41,762","40,405","47,184","54,772","51,298","60,048","56,989","65,800"
TAS,Oysters,"2,202","2,493","2,272","2,188","2,228","2,456","2,465","2,389","3,320","3,588","3,689","3,848","3,890","3,901","3,301","3,386","3,366","3,029","3,004","2,976","3,098","2,883"
TAS,Blue Mussel,236,239,216,217,309,357,696,988,693,746,"1,087",982,566,"1,216","1,041",749,941,575,729,602,744,572
TAS,Abalone, na , na , na , na , -   ,43,89,95,152,171,245,170,173,97,123,64,80,81,87,103,183,264
TAS,Other, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
TAS,Total,"11,633","13,639","15,211","16,697","16,140","17,684","18,398","22,691","28,139","28,933","34,037","35,950","40,314","48,463","46,227","44,604","51,570","58,458","55,119","63,729","61,014","69,519"
NT,Barramundi,na,na,na,na,na,na,na,na,na,na,na,699,651,881,na,na,na,na,na,2342,na,na
NT,Pearl Oyster,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
NT,Other aquaculture,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,815,1011,na,na,na,na,na
NT,Total,na,na,na,na,na,na,na,na,na,na,na,699,651,881,na,815,1011,na,na,2342,na,na
ACT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA