Taxa,Year,Prod,FMFO_inclusion,Animal_inclusion,Crop_inclusion,Total_prod,TL_taxon_year
Carps,1995,4924000,0.1,9.999999999999962e-6,0.89999,9092000,2.211589426948668
Carps,1996,5696000,0.1,9.999999999999962e-6,0.89999,10293000,2.210701673448333
Carps,1997,6329000,0.1,9.999999999999962e-6,0.89999,11477000,2.211326137784884
Carps,1998,7010000,0.1,9.999999999999962e-6,0.89999,12502000,2.216881170874797
Carps,1999,7755000,0.09,9.999999999999962e-6,0.90999,13850000,2.187778402573232
Carps,2000,7184000,0.09,9.999999999999962e-6,0.90999,13944000,2.1866206490008597
Carps,2001,7730000,0.08,9.999999999999962e-6,0.91999,15193000,2.1704996554420077
Carps,2002,8105000,0.08,9.999999999999962e-6,0.91999,16208000,2.167301267818514
Carps,2003,8467000,0.08,9.999999999999962e-6,0.91999,18601000,2.172833819348143
Carps,2004,8195000,0.08,9.999999999999962e-6,0.91999,19443000,2.1698339414447143
Carps,2005,8622000,0.08,9.999999999999962e-6,0.91999,20982000,2.169955606211943
Carps,2006,8916000,0.05,9.999999999999962e-6,0.94999,22719000,2.107429045315976
Carps,2007,9305000,0.05,9.999999999999962e-6,0.94999,24892000,2.10690312029632
Carps,2010,11287000,0.03,9.999999999999962e-6,0.96999,30414000,2.0636712991688
Carps,2015,14440000,0.02,9.999999999999962e-6,0.97999,43233000,2.042393329100462
Shrimps,1995,928000,0.3,0.005000000000004918,0.6949999999999951,9092000,2.6402352808460092
Shrimps,1996,917000,0.29,0.0058706196965522105,0.7041293803034478,10293000,2.617460634666373
Shrimps,1997,933000,0.28,0.006892280949891536,0.7131077190501085,11477000,2.599263894842556
Shrimps,1998,999000,0.28,0.008091091529108656,0.7119089084708914,12502000,2.616136679131451
Shrimps,1999,1068000,0.27,0.009497655389144752,0.7205023446108552,13850000,2.573749628647755
Shrimps,2000,1137000,0.27,0.011147844134896058,0.718852155865104,13944000,2.5720915755509655
Shrimps,2001,1311000,0.27,0.013083700365688821,0.7169162996343111,15193000,2.589791282519035
Shrimps,2002,1467000,0.27,0.015354495361197653,0.7146455046388023,16208000,2.5814945987848033
Shrimps,2003,2051000,0.26,0.018017967381411974,0.721982032618588,18601000,2.5814939270010187
Shrimps,2004,2364000,0.26,0.02114177130853112,0.7188582286914689,19443000,2.575180508134706
Shrimps,2005,2668000,0.26,0.024805175567316644,0.7151948244326833,20982000,2.5796056633128637
Shrimps,2006,3111000,0.22,0.02910104834814248,0.7508989516518575,22719000,2.504650552573251
Shrimps,2007,3294000,0.2,0.03413818227253017,0.7658618177274699,24892000,2.465120481685063
Shrimps,2010,3779000,0.14,0.055084395445553894,0.8049156045544461,30414000,2.357674231111176
Shrimps,2015,4729000,0.095,0.12208267400002586,0.7829173259999742,43233000,2.335607004627224
Tilapias,1995,703000,0.15,0.005000000000001508,0.8449999999999985,9092000,2.322867640423004
Tilapias,1996,810000,0.14,0.005418655558876377,0.8545813444411237,10293000,2.3009274639424304
Tilapias,1997,931000,0.14,0.005872129106070647,0.8541278708939293,11477000,2.3023005349155152
Tilapias,1998,951000,0.13,0.006363296672030012,0.8636367033279699,12502000,2.288930848476469
Tilapias,1999,1104000,0.13,0.006895270231281679,0.8631047297687183,13850000,2.2788043787490784
Tilapias,2000,1190000,0.12,0.007471416925966303,0.8725285830740337,13944000,2.257031423953043
Tilapias,2001,1302000,0.12,0.008095379844785243,0.8719046201552147,15193000,2.264637900992276
Tilapias,2002,1417000,0.11,0.008771100482353942,0.881228899517646,16208000,2.2396723287810465
Tilapias,2003,1587000,0.11,0.009502843013894584,0.8804971569861054,18601000,2.2480845039189807
Tilapias,2004,1795000,0.1,0.010295220531006406,0.8897047794689936,19443000,2.22360341939
Tilapias,2005,1992000,0.1,0.011153223395801982,0.888846776604198,20982000,2.2246993035003113
Tilapias,2006,2234000,0.065,0.012082249883323353,0.9229177501166766,22719000,2.1529339337824247
Tilapias,2007,2554000,0.05,0.01308813929556562,0.9369118607044344,24892000,2.1212890735214422
Tilapias,2010,3497000,0.03,0.016632765375540943,0.953367234624459,30414000,2.081956341081895
Tilapias,2015,5999000,0.02,0.024779772000001848,0.9552202279999982,43233000,2.0696400783004645
Marine fishes,1995,498000,0.65,0.0050000000000003705,0.34499999999999964,9092000,3.380759775166343
Marine fishes,1996,528000,0.65,0.0051946494284115146,0.34480535057158845,10293000,3.375203491785417
Marine fishes,1997,646000,0.65,0.005396773300466824,0.34460322669953314,11477000,3.3794848462322595
Marine fishes,1998,731000,0.62,0.005606654670983665,0.37439334532901636,12502000,3.3507623795618233
Marine fishes,1999,787000,0.58,0.005824587164157633,0.41417541283584236,13850000,3.2164636402414013
Marine fishes,2000,977000,0.54,0.006050875362637032,0.4539491246373629,13944000,3.1263138569040607
Marine fishes,2001,1051000,0.52,0.006285835210717555,0.4737141647892824,15193000,3.115090679104841
Marine fishes,2002,1162000,0.49,0.006529794432156154,0.5034702055678438,16208000,3.0318356642637725
Marine fishes,2003,1227000,0.48,0.006783092963130536,0.5132169070368695,18601000,3.044398318348303
Marine fishes,2004,1276000,0.47,0.007046083400884002,0.5229539165991159,19443000,3.0054604727286693
Marine fishes,2005,1441000,0.44,0.007319131468616459,0.5526808685313835,20982000,2.9427463787811656
Marine fishes,2006,1643000,0.4,0.007602616497193747,0.5923973835028062,22719000,2.8677072406747213
Marine fishes,2007,1737000,0.37,0.007896931924295046,0.6221030680757049,24892000,2.7996883153094925
Marine fishes,2010,1840000,0.3,0.00884901756804299,0.691150982431957,30414000,2.6463369110128463
Marine fishes,2015,2746000,0.2,0.010693644874999065,0.7893063551250009,43233000,2.4355863003671208
Salmons,1995,537000,0.7,0,0.30000000000000004,9092000,3.4810489886406764
Salmons,1996,643000,0.69,0,0.31000000000000005,10293000,3.4537656467934976
Salmons,1997,741000,0.68,0,0.31999999999999995,11477000,3.436942936937211
Salmons,1998,789000,0.66,0,0.33999999999999997,12502000,3.43134312777366
Salmons,1999,910000,0.65,0,0.35,13850000,3.356097907473342
Salmons,2000,1025000,0.63,0,0.37,13944000,3.3062675430060198
Salmons,2001,1205000,0.62,0,0.38,15193000,3.321287079675562
Salmons,2002,1224000,0.6,0,0.4,16208000,3.254677008638858
Salmons,2003,1281000,0.59,0,0.41000000000000003,18601000,3.2745682926925563
Salmons,2004,1380000,0.57,0,0.43000000000000005,19443000,3.2099884577935898
Salmons,2005,1403000,0.56,0,0.43999999999999995,20982000,3.1896122434836025
Salmons,2006,1471000,0.5,0,0.5,22719000,3.07418045315976
Salmons,2007,1527000,0.4,0,0.6,24892000,2.85513696237056
Salmons,2010,1622000,0.3,0,0.7,30414000,2.636602991687999
Salmons,2015,3053000,0.2,0,0.8,43233000,2.423823291004622
Trouts,1995,392000,0.6,0.005000000000004918,0.39499999999999513,9092000,3.2749705616920135
Trouts,1996,421000,0.58,0.005956400151440382,0.41404359984855965,10293000,3.228557946166916
Trouts,1997,473000,0.56,0.007095118513431568,0.43290488148656836,11477000,3.191169401960125
Trouts,1998,491000,0.55,0.008450791888053102,0.44154920811194687,12502000,3.202081810888242
Trouts,1999,475000,0.54,0.010064614895607438,0.44993538510439257,13850000,3.1376754918245595
Trouts,2000,508000,0.53,0.011985577321039081,0.45801442267896086,13944000,3.1121076236137633
Trouts,2001,565000,0.53,0.01427193412484552,0.45572806587515446,15193000,3.1451864698406333
Trouts,2002,560000,0.51,0.01699295171700263,0.47300704828299733,16208000,3.0851677042317327
Trouts,2003,565000,0.51,0.02023098223418287,0.46976901776581714,18601000,3.1239995538020144
Trouts,2004,572000,0.5,0.024083927217269895,0.47591607278273007,19443000,3.0878857039684617
Trouts,2005,566000,0.5,0.028668163539177987,0.471331836460822,20982000,3.093688768717741
Trouts,2006,610000,0.45,0.03412201801493921,0.5158779819850607,22719000,3.004296627660217
Trouts,2007,667000,0.36,0.04060989323141735,0.5993901067685827,24892000,2.814294148688063
Trouts,2010,752000,0.26,0.0684222691087359,0.671577730891264,30414000,2.6269870888158753
Trouts,2015,1107000,0.18,0.16295078000001553,0.6570492199999844,43233000,2.560686819904177
Catfishes,1995,345000,0.06,0.005000000000001508,0.9349999999999985,9092000,2.1324470561692026
Catfishes,1996,396000,0.05,0.0055106479325216446,0.9444893520674783,10293000,2.11140704944994
Catfishes,1997,488000,0.04,0.006073152312648793,0.9539268476873513,11477000,2.0912065226578673
Catfishes,1998,462000,0.06,0.006692749169123851,0.9333072508308762,12502000,2.1374841266109144
Catfishes,1999,540000,0.08,0.007375200194037366,0.9126247998059627,13850000,2.175017078056314
Catfishes,2000,529000,0.09,0.008126845212459351,0.9018731547875407,13944000,2.1955491787345656
Catfishes,2001,559000,0.092,0.008954659859112035,0.899045340140888,15193000,2.2059120796033325
Catfishes,2002,667000,0.114,0.009866318975826164,0.8761336810241738,16208000,2.2492415825147916
Catfishes,2003,1034000,0.114,0.010870266293916582,0.8751297337060834,18601000,2.258229810494412
Catfishes,2004,1269000,0.135,0.01197579102090375,0.8530242089790963,19443000,2.2997495838109496
Catfishes,2005,1500000,0.135,0.01319311201173193,0.8518068879882681,20982000,2.3012939461955595
Catfishes,2006,1792000,0.11699999999999999,0.014533470271216046,0.8684665297287839,22719000,2.2673450433377216
Catfishes,2007,2265000,0.09699999999999999,0.016009230607542363,0.8869907693924577,24892000,2.2249808670431577
Catfishes,2010,3205000,0.076,0.021391853365730008,0.90260814663427,30414000,2.1848037965965963
Catfishes,2015,4924000,0.044000000000000004,0.03464400416666672,0.9213559958333333,43233000,2.1313495286043502
FW fishes,1995,107000,0.63,0.005000000000002644,0.3649999999999973,9092000,3.3384440897766114
FW fishes,1996,131000,0.58,0.00558235273282903,0.414417647267171,10293000,3.2281464940064435
FW fishes,1997,145000,0.58,0.006232188487777508,0.4137678115122225,11477000,3.232483206488882
FW fishes,1998,234000,0.56,0.006957287384426908,0.43304271261557303,12502000,3.2221259730217326
FW fishes,1999,247000,0.56,0.007766321927495067,0.4322336780725049,13850000,3.1768734590203547
FW fishes,2000,285000,0.56,0.008668958838679621,0.43133104116132037,13944000,3.1706625596167877
FW fishes,2001,244000,0.51,0.00967597244883615,0.4803240275511639,15193000,3.097508748136521
FW fishes,2002,291000,0.5,0.010799370956096684,0.48920062904390327,16208000,3.0574434819174217
FW fishes,2003,842000,0.5,0.012052537002174362,0.48794746299782565,18601000,3.093400411628287
FW fishes,2004,948000,0.5,0.013450384182204416,0.48654961581779554,19443000,3.0761888066298897
FW fishes,2005,1064000,0.5,0.015009531284758704,0.4849904687152413,20982000,3.0786642732378797
FW fishes,2006,1163000,0.45,0.01674849626018797,0.533251503739812,22719000,2.985185753729991
FW fishes,2007,1331000,0.45,0.01868791213948424,0.5313120878605158,24892000,2.9825857860203127
FW fishes,2010,1660000,0.39,0.025952162115273264,0.5840478378847267,30414000,2.8561312675211994
FW fishes,2015,2691000,0.28,0.044811464400003595,0.6751885355999964,43233000,2.6426452182464746
Eels,1995,188000,0.73,9.999999999999962e-6,0.26999000000000006,9092000,3.5445335167252763
Eels,1996,234000,0.73,9.999999999999962e-6,0.26999000000000006,10293000,3.538052916172831
Eels,1997,234000,0.72,9.999999999999962e-6,0.27999000000000007,11477000,3.5214799920511646
Eels,1998,226000,0.69,9.999999999999962e-6,0.3099900000000001,12502000,3.496415179036099
Eels,1999,219000,0.69,9.999999999999962e-6,0.3099900000000001,13850000,3.439561086394778
Eels,2000,212000,0.68,9.999999999999962e-6,0.31999,13944000,3.4099505702287196
Eels,2001,210000,0.68,9.999999999999962e-6,0.31999,15193000,3.449164571257068
Eels,2002,210000,0.66,9.999999999999962e-6,0.33999,16208000,3.380155709502744
Eels,2003,210000,0.66,9.999999999999962e-6,0.33999,18601000,3.425799259622181
Eels,2004,224000,0.65,9.999999999999962e-6,0.34999,19443000,3.3798223992383045
Eels,2005,217000,0.65,9.999999999999962e-6,0.34999,20982000,3.3808109254720384
Eels,2006,239000,0.6,9.999999999999962e-6,0.39999000000000007,22719000,3.289027543791712
Eels,2007,273000,0.55,9.999999999999962e-6,0.44999,24892000,3.17582432325952
Eels,2010,271000,0.49,9.999999999999962e-6,0.5099899999999999,30414000,3.0397958864237316
Eels,2015,241000,0.38,9.999999999999962e-6,0.61999,43233000,2.805275252908782
Milkfish,1995,366000,0.18,0.005000000000001508,0.8149999999999985,9092000,2.386341168507604
Milkfish,1996,371000,0.17,0.005607782709264871,0.8243922172907351,10293000,2.3643427058423576
Milkfish,1997,364000,0.16,0.006289084006108625,0.8337109159938914,11477000,2.345022212862534
Milkfish,1998,380000,0.14,0.007052753176000832,0.8529472468239991,12502000,2.311376267718317
Milkfish,1999,442000,0.13,0.007908699424625977,0.8620913005753741,13850000,2.279919150861757
Milkfish,2000,468000,0.12,0.00886801820124348,0.8711319817987565,13944000,2.258567685355848
Milkfish,2001,495000,0.1,0.009943132502722708,0.8900568674972773,15193000,2.2240482650555053
Milkfish,2002,528000,0.09,0.011147950925945853,0.8988520490740541,16208000,2.200464297314369
Milkfish,2003,552000,0.08,0.012498044443795812,0.9075019555562042,18601000,2.1865706682363184
Milkfish,2004,574000,0.07,0.014010844111779282,0.9159891558882207,19443000,2.1640070022870823
Milkfish,2005,595000,0.06,0.015705862171136044,0.9242941378288639,20982000,2.144734903047207
Milkfish,2006,585000,0.04,0.01760493930335945,0.9423950606966406,22719000,2.105299869486476
Milkfish,2007,667000,0.04,0.019732521113802297,0.9402674788861977,24892000,2.1072194694622386
Milkfish,2010,809000,0.04,0.027776576535943644,0.9322234234640564,30414000,2.1154346330812714
Milkfish,2015,1188000,0.03,0.0490546809999979,0.9209453190000021,43233000,2.117533642750691
FW crustaceans,1995,104000,0.27,0.005000000000002076,0.7249999999999979,9092000,2.576761752761406
FW crustaceans,1996,146000,0.27,0.005318764308463745,0.7246812356915362,10293000,2.574715459049809
FW crustaceans,1997,193000,0.26,0.0056576756136653035,0.7343423243863347,11477000,2.5556428014157304
FW crustaceans,1998,229000,0.26,0.006017996216761515,0.7339820037832385,12502000,2.57048224011291
FW crustaceans,1999,303000,0.25,0.006401066815697381,0.7435989331843027,13850000,2.5286172917562446
FW crustaceans,2000,429000,0.25,0.00680831133119726,0.7431916886688028,13944000,2.525849278577817
FW crustaceans,2001,521000,0.24,0.007241242027197273,0.7527587579728028,15193000,2.519431332555941
FW crustaceans,2002,577000,0.24,0.0077014649435142935,0.7522985350564857,16208000,2.510342414893409
FW crustaceans,2003,785000,0.23,0.008190685659635022,0.761809314340365,18601000,2.5058753598515104
FW crustaceans,2004,846000,0.23,0.008710715409612768,0.7612892845903872,19443000,2.497822743604128
FW crustaceans,2005,914000,0.215,0.009263477569276878,0.7757365224307231,20982000,2.466915954520802
FW crustaceans,2006,955000,0.165,0.009851014538219108,0.8251489854617808,22719000,2.365315665534762
FW crustaceans,2007,1272000,0.155,0.010475495040362548,0.8345245049596375,24892000,2.342888617462991
FW crustaceans,2010,1692000,0.145,0.01259434580453468,0.8424056541954653,30414000,2.321545226367521
FW crustaceans,2015,2115000,0.11,0.017109831800002685,0.8728901681999973,43233000,2.251923625032545
